product_id,avg_unit_price,total_sales_count,avg_quantity_per_order,unique_customer_count,cluster
47,-0.5711097013740354,-0.543297441523518,-0.207019535529074,-0.44271088992314567,0
48,-0.4833647573276568,-1.7096702016715906,-0.2310096704871802,-1.8108207972441708,1
49,-0.274441014410377,-0.543297441523518,0.21280782623778652,-0.3287017309797269,0
50,-0.38646710429780357,-1.3986374656321046,-0.10506146195712215,-1.4687933204139145,1
51,0.7446571886034719,0.8563498706541692,-0.30205737786311015,1.153417335284717,-1
52,-0.6467049453789482,0.07876803055545413,-1.6815855894195728,0.5833715405676232,-1
53,0.09675035703876099,0.15652621456532564,0.03767984104361025,0.3553532226807857,0
54,-0.6452579641173206,0.6230753186245547,-0.741799627303527,0.697380699511042,0
55,-0.1497826699808318,0.3898007665949402,0.8681746948660537,0.4693623816242044,0
56,0.26373201471951907,1.711689894762756,0.3382762320686826,1.3814356531715546,-1
57,-0.28501118466285214,-0.38778107350377494,-1.2714513931267903,-0.10068341309288938,2
58,-0.459184464475535,-0.7765719935531324,1.448299776580261,-0.5567200488665645,-1
59,0.7629496581685907,2.022722630802242,0.9538364393881805,2.4075180836623233,-1
60,0.1594426192482092,1.7894480787726272,1.7644050842635437,1.609453971058392,-1
61,0.021376694259524782,-0.31002288949390344,0.30427021576556657,0.013325745850529381,0
62,0.613087759853309,1.5561735267430128,-0.341214352950981,1.2674264942281357,-1
63,0.43459333370622716,-0.854330177563004,0.5691318895861297,-0.7847383667534019,1
64,0.12449592282738568,0.15652621456532564,0.1888176912796803,-0.3287017309797269,0
65,-0.24330482038412443,0.3120425825850687,-0.16016380318902257,0.12733490479394813,0
66,-0.3753476956632933,-1.5541538336518477,1.5007781968011182,-1.5828024793573332,-1
67,-0.42554386252418464,-1.3986374656321046,-1.3897331889637148,-1.3547841614704956,-1
68,-0.4946710385982539,0.4675589506048117,-0.10506146195712215,0.5833715405676232,0
69,0.20111901303037888,0.23428439857519714,-0.22288397961427348,0.2413440637373669,0
70,-0.411760690374812,0.8563498706541692,-0.7477202695848543,0.9253990173978794,0
71,-0.23366986182491178,1.0896244226837837,0.31476589980973835,0.5833715405676232,0
72,0.1563770888994198,0.7785916866442977,-0.6817716799631778,1.2674264942281357,0
73,-0.40530201070021354,-1.0876047295926186,-0.7527951058259926,-1.240775002527077,1
74,-0.5828284222966081,-1.1653629136024901,-0.2697629654195057,-1.240775002527077,1
75,-0.6269846179651448,1.4006571587232697,0.3001632089656736,1.2674264942281357,0
76,-0.32182794329701425,0.8563498706541692,0.3115364585653775,1.2674264942281357,0
77,-0.4766763970027523,0.7785916866442977,-0.7812044761711185,0.697380699511042,0
